Food,Vegetarian,Vegan,Gluten-Free,Kosher,Halal,Dairy-Free,Wheat,Nuts,Fish/Shellfish,Eggs,Soy
Wheat flour,1,1,0,1,1,1,1,0,0,0,0
Enriched wheat flour,1,1,0,1,1,1,1,0,0,0,0
Brown rice,1,1,1,1,1,1,0,0,0,0,0
Quinoa,1,1,1,1,1,1,0,0,0,0,0
Barley flour,1,1,0,1,1,1,0,0,0,0,0
Corn flour,1,1,1,1,1,1,0,0,0,0,0
White Rice,1,1,1,1,1,1,0,0,0,0,0
Sugar,1,1,1,1,1,1,0,0,0,0,0
Oats,1,1,1,1,1,1,0,0,0,0,0
Vegetables,1,1,1,1,1,1,0,0,0,0,0
Tomatoes,1,1,1,1,1,1,0,0,0,0,0
Cucumber,1,1,1,1,1,1,0,0,0,0,0
Zucchini,1,1,1,1,1,1,0,0,0,0,0
Eggplant,1,1,1,1,1,1,0,0,0,0,0
Red Bell Pepper,1,1,1,1,1,1,0,0,0,0,0
Peas,1,1,1,1,1,1,0,0,0,0,0
Green Bell Pepper,1,1,1,1,1,1,0,0,0,0,0
Carrots,1,1,1,1,1,1,0,0,0,0,0
Onions,1,1,1,1,1,1,0,0,0,0,0
Garlic,1,1,1,1,1,1,0,0,0,0,0
Spinach,1,1,1,1,1,1,0,0,0,0,0
Corn,1,1,1,1,1,1,0,0,0,0,0
Kale,1,1,1,1,1,1,0,0,0,0,0
Swiss Chard,1,1,1,1,1,1,0,0,0,0,0
Bok Choy,1,1,1,1,1,1,0,0,0,0,0
Brussels Sprouts,1,1,1,1,1,1,0,0,0,0,0
Lettuce,1,1,1,1,1,1,0,0,0,0,0
Cabbage,1,1,1,1,1,1,0,0,0,0,0
Broccoli,1,1,1,1,1,1,0,0,0,0,0
Potatoes,1,1,1,1,1,1,0,0,0,0,0
Sweet Potato,1,1,1,1,1,1,0,0,0,0,0
Cauliflower,1,1,1,1,1,1,0,0,0,0,0
Asparagus,1,1,1,1,1,1,0,0,0,0,0
Mushrooms,1,1,1,1,1,1,0,0,0,0,0
Fruits,1,1,1,1,1,1,0,0,0,0,0
Apples,1,1,1,1,1,1,0,0,0,0,0
Oranges,1,1,1,1,1,1,0,0,0,0,0
Grapefruit,1,1,1,1,1,1,0,0,0,0,0
Pomegranates,1,1,1,1,1,1,0,0,0,0,0
Bananas,1,1,1,1,1,1,0,0,0,0,0
Watermelon,1,1,1,1,1,1,0,0,0,0,0
Honeydew Melon,1,1,1,1,1,1,0,0,0,0,0
Cantaloupe,1,1,1,1,1,1,0,0,0,0,0
Pears,1,1,1,1,1,1,0,0,0,0,0
Peaches,1,1,1,1,1,1,0,0,0,0,0
Strawberries,1,1,1,1,1,1,0,0,0,0,0
Mango,1,1,1,1,1,1,0,0,0,0,0
Pineapple,1,1,1,1,1,1,0,0,0,0,0
Kiwi,1,1,1,1,1,1,0,0,0,0,0
Raspberries,1,1,1,1,1,1,0,0,0,0,0
Blueberries,1,1,1,1,1,1,0,0,0,0,0
Cherries,1,1,1,1,1,1,0,0,0,0,0
Almonds,1,1,1,1,1,1,0,1,0,0,0
Hazelnuts,1,1,1,1,1,1,0,1,0,0,0
Peanuts,1,1,1,1,1,1,0,1,0,0,0
Macadamia nuts,1,1,1,1,1,1,0,1,0,0,0
Cashews,1,1,1,1,1,1,0,1,0,0,0
Walnuts,1,1,1,1,1,1,0,1,0,0,0
Pumpkin seeds,1,1,1,1,1,1,0,0,0,0,0
Sunflower seeds,1,1,1,1,1,1,0,0,0,0,0
Chia seeds,1,1,1,1,1,1,0,0,0,0,0
Avocados,1,1,1,1,1,1,0,0,0,0,0
Olive Oil,1,1,1,1,1,1,0,0,0,0,0
Chicken breast,0,0,1,1,1,1,0,0,0,0,0
Chicken thigh,0,0,1,1,1,1,0,0,0,0,0
Turkey,0,0,1,1,1,1,0,0,0,0,0
Beef,0,0,1,1,1,1,0,0,0,0,0
Liver,0,0,1,1,1,1,0,0,0,0,0
Pork,0,0,1,0,0,1,0,0,0,0,0
Beef,0,0,1,1,1,1,0,0,0,0,0
Tuna,0,0,1,1,1,1,0,0,1,0,0
Salmon,0,0,1,1,1,1,0,0,1,0,0
Pink Salmon,0,0,1,1,1,1,0,0,1,0,0
Shrimp,0,0,1,1,1,1,0,0,1,0,0
Cod,0,0,1,1,1,1,0,0,1,0,0
Oysters,0,0,1,1,1,1,0,0,1,0,0
Mussels,0,0,1,1,1,1,0,0,1,0,0
Egg whites,1,0,1,1,1,1,0,0,0,1,0
Eggs,1,0,1,1,1,1,0,0,0,1,0
Black Beans,1,1,1,1,1,1,0,0,0,0,0
White Beans,1,1,1,1,1,1,0,0,0,0,0
Kidney Beans,1,1,1,1,1,1,0,0,0,0,0
Lentils,1,1,1,1,1,1,0,0,0,0,0
Chickpeas,1,1,1,1,1,1,0,0,0,0,0
Soy Protein Powder,1,1,1,1,1,1,0,0,0,0,1
Split Peas,1,1,1,1,1,1,0,0,0,0,0
Whole Milk,1,0,1,1,1,0,0,0,0,0,0
Skim Milk,1,0,1,1,1,0,0,0,0,0,0
Whole Greek Yogurt,1,0,1,1,1,0,0,0,0,0,0
Nonfat Greek Yogurt,1,0,1,1,1,0,0,0,0,0,0
Cottage Cheese,1,0,1,1,1,0,0,0,0,0,0
Whey Protein Powder Isolate,1,0,1,1,1,0,0,0,0,0,0
Whey Protein Powder,1,0,1,1,1,0,0,0,0,0,0
American Cheese,1,0,1,1,1,0,0,0,0,0,0